City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
6,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
7,Vaini,TO,80.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
11,Carnarvon,AU,86.0,clear sky,-24.87,113.63,Hospitality Carnarvon
13,Port Macquarie,AU,84.0,few clouds,-31.43,152.92,Rydges Port Macquarie
17,Busselton,AU,87.01,clear sky,-33.65,115.33,Observatory Guest House
21,Faanui,PF,80.96,moderate rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
27,Biak,ID,83.53,light rain,-0.91,122.88,Penginapan Kim
29,Kandrian,PG,86.27,light rain,-6.22,149.55,Kandrian Station
30,Rikitea,PF,76.98,few clouds,-23.12,-134.97,Pension Maro'i
34,Bambous Virieux,MU,82.99,scattered clouds,-20.34,57.76,Casa Tia Villa
36,Nanakuli,US,75.2,clear sky,21.39,-158.15,Camp Pālehua
43,Marawi,PH,82.99,overcast clouds,8.0,124.29,Derogongan Residence
47,Hithadhoo,MV,83.14,heavy intensity rain,-0.6,73.08,Scoop Guest House
51,Omboue,GA,76.82,few clouds,-1.57,9.26,Hotel Olako
58,Mahebourg,MU,82.4,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
66,Avarua,CK,80.6,scattered clouds,-21.21,-159.78,Paradise Inn
70,Acarau,BR,78.15,scattered clouds,-2.89,-40.12,castelo pizzaria
74,Alofi,NU,80.6,moderate rain,-19.06,-169.92,Taloa Heights
75,Atuona,PF,78.48,overcast clouds,-9.8,-139.03,Villa Enata
76,Ratnagiri,IN,84.25,broken clouds,16.98,73.3,Hotel Landmark
84,Katobu,ID,82.76,moderate rain,-4.94,122.53,La Ode Husein
93,Pontianak,ID,86.0,few clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
95,Hilo,US,75.2,light rain,19.73,-155.09,Hilo Hawaiian Hotel
98,Salinopolis,BR,79.0,overcast clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
100,Poum,NC,82.56,broken clouds,-20.23,164.02,Gîte kajeon
113,Yarada,IN,82.4,haze,17.65,83.27,"D-26/2, Dolphin Hill,"
121,Santa Rosa,PH,84.2,light rain,14.31,121.11,Erlyn’s Sta Rosa City Home
130,Pemangkat,ID,82.78,heavy intensity rain,1.17,108.97,Kost H.Syamsuddin
132,Siocon,PH,84.38,light rain,7.71,122.14,MSWDO
133,Bonthe,SL,78.76,scattered clouds,7.53,-12.51,Bonthe Holiday Village
134,Sao Jose Da Coroa Grande,BR,76.39,scattered clouds,-8.9,-35.15,Crôa Mares Hotel
138,Lorengau,PG,86.22,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
139,Atambua,ID,82.9,light rain,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
140,Manaus,BR,77.0,clear sky,-3.1,-60.02,Hotel do Largo
154,Hobyo,SO,78.58,overcast clouds,5.35,48.53,Halane Hotel and Restaurent
158,Port Augusta,AU,77.0,clear sky,-32.5,137.77,Majestic Oasis Apartments
159,East London,ZA,78.8,few clouds,-33.02,27.91,Tu Casa
164,Makakilo City,US,75.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
166,Oriximina,BR,75.43,broken clouds,-1.77,-55.87,Pousada Tia Amélia
172,Padang,ID,89.6,light rain,-0.95,100.35,Mercure Padang
177,Eyl,SO,77.63,broken clouds,7.98,49.82,Amiin Hotel
180,Banda Aceh,ID,83.5,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
181,The Valley,AI,75.99,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
190,Madang,PG,85.91,overcast clouds,-5.22,145.8,Comfort Inn Hotel
199,Grenville,GD,77.0,scattered clouds,12.12,-61.62,Valley Breeze Guest House
201,Obra,IN,81.25,overcast clouds,24.42,82.98,Hotel Vishal
203,Sitionuevo,CO,78.8,clear sky,10.78,-74.72,Malecón Ecoturistico Sabanagrande
206,Tecoanapa,MX,75.92,few clouds,16.52,-98.75,Hotel Manglares
210,Bengkulu,ID,85.71,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
212,Kapaa,US,75.2,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
213,Port Blair,IN,84.2,scattered clouds,11.67,92.75,Welcomhotel Bay Island Port Blair
232,Dubbo,AU,86.0,clear sky,-32.25,148.62,Comfort Inn Blue Lagoon
238,Matara,LK,85.14,light rain,5.95,80.54,Amaloh Boutique Resort
239,Ihosy,MG,77.02,scattered clouds,-22.4,46.12,Hotely Sariaka
244,Muli,MV,83.14,light rain,2.92,73.57,Medhufushi Island Resort
254,Sibolga,ID,86.49,scattered clouds,1.74,98.78,Hotel Syariah CN Darussalam
255,Kathu,TH,84.99,scattered clouds,7.92,98.33,Novotel Phuket Resort
262,Saint-Philippe,RE,84.2,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
267,Matadi,CD,77.14,overcast clouds,-5.82,13.45,Hotel Fortune
268,Butaritari,KI,82.02,overcast clouds,3.07,172.79,Isles Sunset Lodge
270,Monrovia,LR,77.0,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
282,Aden,YE,76.98,clear sky,12.78,45.04,Sama Emirate Hotel
283,Axim,GH,78.84,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
284,Dharmadam,IN,86.0,few clouds,11.78,75.43,Samudra Homes
286,Trincomalee,LK,80.58,light rain,8.57,81.23,Welcombe Hotel
302,Bandarbeyla,SO,75.11,scattered clouds,9.49,50.81,JABIR HOTEL
303,Kahului,US,75.2,light rain,20.89,-156.47,Maui Seaside Hotel
306,Cancun,MX,77.0,light rain,21.17,-86.85,Hotel Tankah Cancun
315,Kavaratti,IN,86.0,light rain,10.57,72.64,Hotels in Lakshadweep Islands
319,Vikindu,TZ,82.4,light rain,-7.01,39.3,St VICENT HOSTEL - VIKINDU
326,Kudahuvadhoo,MV,83.14,heavy intensity rain,2.67,72.89,Kudahuvadhoo Retreat
327,Kavieng,PG,85.87,broken clouds,-2.57,150.8,Nusa Island Retreat
334,Richards Bay,ZA,77.86,overcast clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
340,Suba,PH,82.67,overcast clouds,10.84,121.01,Casita Bed and Grill
341,Kirakira,SB,84.87,overcast clouds,-10.45,161.92,SanBiz Lodge
343,Itarema,BR,79.2,scattered clouds,-2.92,-39.92,Windvillage
345,Sarangani,PH,82.56,light rain,5.4,125.46,Ballistic Islet
348,Buala,SB,86.05,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
351,Nong Han,TH,86.0,clear sky,17.36,103.11,หนองหานรีสอร์ท
364,Fare,PF,81.95,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
366,Souillac,MU,82.4,scattered clouds,-20.52,57.52,Bils' Villa
367,Tete,MZ,82.4,few clouds,-16.16,33.59,Zambeze Paraíso Misterioso
370,Koungou,YT,86.0,light rain,-12.73,45.2,Villa Netibor
378,Ambilobe,MG,84.24,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
379,Vila Velha,BR,77.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
383,Broken Hill,AU,80.6,clear sky,-31.95,141.43,Daydream Motel & Cottages
388,Nosy Varika,MG,81.95,clear sky,-20.58,48.53,Hotel Volazara
389,Kimbe,PG,86.4,light rain,-5.55,150.14,Kimbe Bay Hotel
391,Along,IN,75.7,few clouds,28.17,94.77,Hotel West
394,Isangel,VU,82.4,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
399,Lashio,MM,80.76,overcast clouds,22.93,97.75,Hotel CF Lashio - Burmese Only
401,Alice Springs,AU,77.0,overcast clouds,-23.7,133.88,Desert Palms Alice Springs
404,Mersing,MY,80.6,few clouds,2.43,103.84,Timotel Hotel
406,Yulara,AU,84.2,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
408,Mandurah,AU,90.0,clear sky,-32.55,115.7,Atrium Hotel Mandurah
421,Antalaha,MG,82.31,light rain,-14.9,50.28,Hotel Vitasoa
425,Blitar,ID,84.06,moderate rain,-8.1,112.17,Hotel Tugu Sri Lestari Blitar
426,Salur,IN,82.8,scattered clouds,18.53,83.22,Thammana Bhagavan
427,Noumea,NC,80.6,broken clouds,-22.28,166.46,Hôtel Le Lagon
428,Samarai,PG,86.56,overcast clouds,-10.62,150.67,Nuli Sapi
429,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
430,Port-Gentil,GA,78.8,mist,-0.72,8.78,Fengshui Residence
439,Saint Thomas,BB,77.0,few clouds,13.18,-59.58,Jefferson's House
440,Namatanai,PG,85.48,broken clouds,-3.67,152.43,Namatanai Hotel
441,Akyab,MM,81.14,scattered clouds,20.15,92.9,Hotel Memory
442,Vanimo,PG,84.24,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
455,Maragogi,BR,76.41,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
456,Wagga Wagga,AU,84.99,clear sky,-35.12,147.37,The Club Motel and Apartments
463,Trairi,BR,78.6,light rain,-3.28,-39.27,janelas do mar
465,Xai-Xai,MZ,80.13,few clouds,-25.05,33.64,Platinum Hotel
471,Ugoofaaru,MV,82.36,overcast clouds,5.67,73.0,Ungoofaaru Inn
478,Bubaque,GW,80.38,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
480,Sagaing,MM,78.8,overcast clouds,21.88,95.98,Makara Cruise
482,Saint-Pierre,RE,84.2,broken clouds,-21.34,55.48,Lindsey Hôtel
486,Labuhan,ID,81.36,moderate rain,-6.88,112.21,bador sepret
489,Tiarei,PF,78.8,shower rain,-17.53,-149.33,Le Rocher de Tahiti
490,Meulaboh,ID,86.61,scattered clouds,4.14,96.13,Kost Pria
491,Hervey Bay,AU,87.8,overcast clouds,-25.3,152.85,Shelly Bay Resort
496,Saint-Joseph,RE,84.2,broken clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
499,Nelson Bay,AU,86.0,few clouds,-32.72,152.15,Mantra Nelson Bay
503,Tezu,IN,79.88,clear sky,27.92,96.17,Circuit House
504,Morondava,MG,84.16,moderate rain,-20.28,44.28,La Case Bambou
505,Bambanglipuro,ID,85.98,light rain,-7.95,110.28,Puri Brata
508,Sola,VU,83.8,overcast clouds,-13.88,167.55,Ulkel Guest House
512,Labuan,MY,86.0,few clouds,5.28,115.24,Tiara Labuan Hotel
515,Ahuimanu,US,75.2,light rain,21.44,-157.84,Paradise Bay Resort
522,Acajutla,SV,76.71,light rain,13.59,-89.83,Urbanización Brisas de Acajutla II
524,Tura,IN,78.42,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
531,Vao,NC,79.32,broken clouds,-22.67,167.48,Hotel Kou-Bugny
532,Acapulco,MX,75.74,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
536,Beaufort,MY,86.0,few clouds,5.35,115.75,The Gem Hotel Beaufort
540,Yeppoon,AU,89.6,broken clouds,-23.13,150.73,Villa Mar Colina
541,Kalmunai,LK,83.19,light rain,7.42,81.82,VS Villa
544,Auki,SB,86.04,overcast clouds,-8.77,160.7,Auki Motel
545,Mayumba,GA,77.9,overcast clouds,-3.43,10.66,LIKWALE LODGE
547,Beira,MZ,84.2,few clouds,-19.84,34.84,Beira Terrace Hotel
553,Soyo,AO,77.56,overcast clouds,-6.13,12.37,Hotel Mpampa
555,Mawlaik,MM,84.83,overcast clouds,23.63,94.42,AKZ Guest House
557,Cockburn Town,TC,76.21,clear sky,21.46,-71.14,Osprey Beach Hotel
559,Sokoni,TZ,82.4,light rain,-6.43,39.55,Ujamaa Beach Resort
561,Ca Mau,VN,83.77,light rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
564,Palauig,PH,85.05,clear sky,15.44,119.9,Myhousebythesea
576,Waingapu,ID,78.35,moderate rain,-9.66,120.26,Pondok Wisata Elim
578,Mitsamiouli,KM,83.28,light rain,-11.38,43.28,Foyer ADM
581,Barreirinha,BR,75.07,overcast clouds,-2.79,-57.07,Hotel e Restaurante Tupana Iwato
583,Quatre Cocos,MU,82.99,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
585,Kapoeta,SS,85.15,clear sky,4.77,33.59,Eastgate Hotel
589,Olinda,BR,77.0,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
596,Lom Sak,TH,86.0,clear sky,16.78,101.24,บ้านวรฉัตร หล่มสัก
599,Totness,SR,75.87,light rain,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
603,Seka,TH,87.01,broken clouds,17.93,103.96,โรงแรมเสาวลักษณ์วิลล่า
606,Ghanzi,BW,75.79,broken clouds,-21.57,21.78,Ghanzi Farmhouse
610,Shwebo,MM,82.89,overcast clouds,22.57,95.7,MOON SHINE Guest House
615,Cabedelo,BR,75.2,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
621,Teluknaga,ID,86.0,broken clouds,-6.1,106.64,Bale Ocasa hotel
622,Sorong,ID,83.88,light rain,-0.88,131.25,The Waigo Hotel
625,Sawtell,AU,77.0,scattered clouds,-30.38,153.1,Island Beach House Sawtell
627,Forbes,AU,84.99,broken clouds,-33.38,148.02,Lake Forbes Motel
634,Langsa,ID,83.12,moderate rain,4.47,97.97,OYO 2964 Hotel Ridho
635,Gladstone,AU,86.0,scattered clouds,-23.85,151.25,Highpoint International
637,Corrientes,AR,77.0,clear sky,-27.48,-58.83,Gran Hotel Guaraní
641,Vung Tau,VN,80.22,overcast clouds,10.35,107.08,Seaside Resort
642,Boa Vista,BR,78.8,scattered clouds,2.82,-60.67,Aipana Plaza Hotel
644,Rock Sound,BS,75.15,clear sky,24.9,-76.2,Rock Sound Club
650,Kismayo,SO,81.18,scattered clouds,-0.36,42.55,Agan-Hotel
651,Puerto Escondido,MX,76.37,light rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
654,Narsimhapur,IN,79.03,overcast clouds,22.95,79.2,STARiHOTELS Narsinghpur
660,Sawakin,SD,78.6,light rain,19.11,37.33,فندق الدويم
664,Netrakona,BD,79.97,overcast clouds,24.88,90.72,kurpar gas office
670,Vangaindrano,MG,79.99,light rain,-23.35,47.6,Hotel Fanilo
683,Dingle,PH,82.78,overcast clouds,11.0,122.67,SEGAYA PROPERTY
689,Singapore,SG,87.8,scattered clouds,1.29,103.85,The Fullerton Hotel Singapore
696,Calamar,CO,77.0,scattered clouds,10.25,-74.91,Hostal Katyalex
