City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
0,Port Hardy,CA,50.7,-127.42,42.8,93,75,4.7,light intensity shower rain,2021-01-05 06:15:08
1,Ribeira Grande,PT,38.52,-28.7,61.79,85,100,26.91,overcast clouds,2021-01-05 06:16:37
2,Nantucket,US,41.28,-70.1,39.2,86,90,16.11,overcast clouds,2021-01-05 06:16:38
3,Khatanga,RU,71.97,102.5,-11.2,88,96,18.37,overcast clouds,2021-01-05 06:16:38
4,Avera,US,33.19,-82.53,43.0,100,75,3.36,broken clouds,2021-01-05 06:16:38
5,Pingliang,CN,35.54,106.69,25.79,68,64,3.22,broken clouds,2021-01-05 06:16:38
6,Georgetown,MY,5.41,100.34,84.2,78,20,5.82,few clouds,2021-01-05 06:16:39
7,Vaini,TO,-21.2,-175.2,80.6,88,75,11.41,broken clouds,2021-01-05 06:16:39
8,Vila Franca Do Campo,PT,37.72,-25.43,57.2,93,75,18.34,broken clouds,2021-01-05 06:16:39
9,Ponta Do Sol,PT,32.67,-17.1,61.0,82,40,5.82,light rain,2021-01-05 06:16:39
10,Cayenne,GF,4.93,-52.33,73.4,100,0,7.31,light rain,2021-01-05 06:16:40
11,Carnarvon,AU,-24.87,113.63,86.0,62,0,16.11,clear sky,2021-01-05 06:16:40
12,Barinas,VE,8.62,-70.21,70.45,64,24,4.81,few clouds,2021-01-05 06:15:28
13,Port Macquarie,AU,-31.43,152.92,84.0,54,24,1.99,few clouds,2021-01-05 06:16:40
14,Inuvik,CA,68.35,-133.72,-13.0,83,99,4.7,overcast clouds,2021-01-05 06:16:41
15,Yellowknife,CA,62.46,-114.35,-26.0,74,20,3.36,few clouds,2021-01-05 06:13:32
16,Jamestown,US,42.1,-79.24,32.0,100,90,1.16,mist,2021-01-05 06:16:31
17,Busselton,AU,-33.65,115.33,87.01,27,0,4.0,clear sky,2021-01-05 06:16:41
18,Ust-Kut,RU,56.79,105.77,-26.25,78,98,4.74,overcast clouds,2021-01-05 06:16:41
19,Punta Arenas,CL,-53.15,-70.92,48.2,66,40,11.41,scattered clouds,2021-01-05 06:16:42
20,Marystown,CA,47.17,-55.15,30.09,95,100,13.67,overcast clouds,2021-01-05 06:16:42
21,Faanui,PF,-16.48,-151.75,80.96,74,100,17.96,moderate rain,2021-01-05 06:16:42
22,Milledgeville,US,33.08,-83.23,46.99,78,28,4.99,scattered clouds,2021-01-05 06:16:42
23,Ilulissat,GL,69.22,-51.1,8.1,93,100,5.26,overcast clouds,2021-01-05 06:16:42
24,Leh,IN,34.17,77.58,20.66,77,100,1.95,overcast clouds,2021-01-05 06:16:43
25,Geraldton,AU,-28.77,114.6,96.8,16,0,25.28,clear sky,2021-01-05 06:16:43
26,Victoria,HK,22.29,114.16,70.0,51,28,1.41,scattered clouds,2021-01-05 06:16:26
27,Biak,ID,-0.91,122.88,83.53,72,99,5.44,light rain,2021-01-05 06:16:43
28,Elko,US,41.0,-115.5,36.0,96,77,13.0,light snow,2021-01-05 06:16:44
29,Kandrian,PG,-6.22,149.55,86.27,66,52,2.66,light rain,2021-01-05 06:16:44
30,Rikitea,PF,-23.12,-134.97,76.98,75,22,16.26,few clouds,2021-01-05 06:16:44
31,Clyde River,CA,70.47,-68.59,-20.2,75,1,5.82,clear sky,2021-01-05 06:16:44
32,Meadow Lake,US,34.8,-106.54,35.6,43,1,3.36,clear sky,2021-01-05 06:16:45
33,Vlist,NL,51.98,4.82,37.0,92,100,7.0,overcast clouds,2021-01-05 06:16:45
34,Bambous Virieux,MU,-20.34,57.76,82.99,69,40,11.41,scattered clouds,2021-01-05 06:16:45
35,Cherskiy,RU,68.75,161.3,-25.24,86,99,7.87,overcast clouds,2021-01-05 06:16:46
36,Nanakuli,US,21.39,-158.15,75.2,64,1,5.82,clear sky,2021-01-05 06:16:46
37,Floriano,BR,-6.77,-43.02,74.19,89,69,1.16,broken clouds,2021-01-05 06:16:46
38,San Jeronimo,PE,-11.95,-75.28,45.99,79,100,0.6,overcast clouds,2021-01-05 06:16:46
39,Borogontsy,RU,62.67,131.17,-47.88,76,90,1.57,overcast clouds,2021-01-05 06:16:46
40,Saldanha,ZA,-33.01,17.94,68.0,86,40,11.41,scattered clouds,2021-01-05 06:16:47
41,New Norfolk,AU,-42.78,147.06,73.0,38,74,1.01,broken clouds,2021-01-05 06:16:47
42,Ushuaia,AR,-54.8,-68.3,50.0,57,0,5.01,clear sky,2021-01-05 06:16:47
43,Marawi,PH,8.0,124.29,82.99,78,91,8.99,overcast clouds,2021-01-05 06:16:47
44,Manaure,CO,11.78,-72.44,74.8,77,0,4.09,clear sky,2021-01-05 06:16:48
45,Los Llanos De Aridane,ES,28.66,-17.92,66.2,77,75,4.7,broken clouds,2021-01-05 06:16:48
46,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,69.96,82,18,4.45,few clouds,2021-01-05 06:16:48
47,Hithadhoo,MV,-0.6,73.08,83.14,74,100,17.78,heavy intensity rain,2021-01-05 06:16:48
48,Port Alfred,ZA,-33.59,26.89,73.99,94,51,1.01,broken clouds,2021-01-05 06:16:49
49,Hermanus,ZA,-34.42,19.23,68.0,87,100,1.99,overcast clouds,2021-01-05 06:16:49
50,Fortuna,US,40.6,-124.16,45.0,100,90,9.17,overcast clouds,2021-01-05 06:16:50
51,Omboue,GA,-1.57,9.26,76.82,90,21,7.36,few clouds,2021-01-05 06:16:50
52,Upernavik,GL,72.79,-56.15,16.79,88,100,32.61,overcast clouds,2021-01-05 06:13:58
53,Mataura,NZ,-46.19,168.86,62.01,75,79,1.99,light rain,2021-01-05 06:16:51
54,Don Matias,CO,6.49,-75.39,57.2,100,75,2.24,fog,2021-01-05 06:16:51
55,Green River,US,41.53,-109.47,28.4,68,90,9.17,overcast clouds,2021-01-05 06:16:51
56,Udachnyy,RU,66.42,112.4,-9.4,83,90,4.47,light snow,2021-01-05 06:16:51
57,Sembe,CG,1.65,14.58,74.35,73,5,1.52,clear sky,2021-01-05 06:16:52
58,Mahebourg,MU,-20.41,57.7,82.4,69,40,11.41,scattered clouds,2021-01-05 06:16:52
59,Winsum,NL,53.33,6.52,37.0,94,100,19.24,overcast clouds,2021-01-05 06:16:52
60,Kaitangata,NZ,-46.28,169.85,57.99,86,100,1.99,light rain,2021-01-05 06:16:52
61,Esperance,AU,-33.87,121.9,73.4,40,77,16.11,broken clouds,2021-01-05 06:16:53
62,Vestmannaeyjar,IS,63.44,-20.27,38.32,96,100,9.82,light rain,2021-01-05 06:16:53
63,Pevek,RU,69.7,170.31,-15.29,89,100,9.35,light snow,2021-01-05 06:16:53
64,Half Moon Bay,US,37.46,-122.43,50.0,93,1,2.35,clear sky,2021-01-05 06:16:53
65,Sunyani,GH,7.34,-2.33,70.34,99,15,2.77,few clouds,2021-01-05 06:16:53
66,Avarua,CK,-21.21,-159.78,80.6,78,35,13.87,scattered clouds,2021-01-05 06:14:01
67,Katsuura,JP,35.13,140.3,48.99,63,100,19.08,light rain,2021-01-05 06:16:54
68,Okhotsk,RU,59.38,143.3,-5.62,91,100,11.99,overcast clouds,2021-01-05 06:16:54
69,Cape Town,ZA,-33.93,18.42,73.99,77,75,20.8,broken clouds,2021-01-05 06:15:01
70,Acarau,BR,-2.89,-40.12,78.15,83,45,9.22,scattered clouds,2021-01-05 06:16:54
71,Husavik,IS,66.04,-17.34,37.4,64,20,16.11,few clouds,2021-01-05 06:16:55
72,Thompson,CA,55.74,-97.86,-4.0,83,90,2.26,light snow,2021-01-05 06:16:55
73,Bembereke,BJ,10.23,2.66,68.11,26,13,4.43,few clouds,2021-01-05 06:16:55
74,Alofi,NU,-19.06,-169.92,80.6,83,98,4.7,moderate rain,2021-01-05 06:16:55
75,Atuona,PF,-9.8,-139.03,78.48,77,98,18.41,overcast clouds,2021-01-05 06:16:56
76,Ratnagiri,IN,16.98,73.3,84.25,54,65,1.68,broken clouds,2021-01-05 06:16:56
77,Bredasdorp,ZA,-34.53,20.04,69.8,73,40,9.17,light rain,2021-01-05 06:16:56
78,Egvekinot,RU,66.32,-179.17,-4.41,85,100,9.48,overcast clouds,2021-01-05 06:16:56
79,Ostrovnoy,RU,68.05,39.51,12.2,95,70,11.59,broken clouds,2021-01-05 06:16:57
80,Ancud,CL,-41.87,-73.82,53.01,76,0,9.17,clear sky,2021-01-05 06:16:57
81,Braco Do Norte,BR,-28.27,-49.17,65.17,87,100,2.53,overcast clouds,2021-01-05 06:16:57
82,Puerto Ayora,EC,-0.74,-90.35,70.0,93,32,1.01,scattered clouds,2021-01-05 06:16:57
83,Brae,GB,60.4,-1.35,39.2,86,92,6.93,overcast clouds,2021-01-05 06:16:58
84,Katobu,ID,-4.94,122.53,82.76,83,100,5.93,moderate rain,2021-01-05 06:16:58
85,Broome,US,42.25,-75.83,33.01,92,90,4.7,overcast clouds,2021-01-05 06:16:58
86,Deputatskiy,RU,69.3,139.9,-29.06,84,20,5.73,few clouds,2021-01-05 06:16:59
87,Sur,OM,22.57,59.53,72.01,32,0,12.95,clear sky,2021-01-05 06:16:59
88,Beringovskiy,RU,63.05,179.32,-8.41,88,48,14.92,scattered clouds,2021-01-05 06:16:59
89,Sisimiut,GL,66.94,-53.67,11.41,93,100,7.74,light snow,2021-01-05 06:16:59
90,Umm Lajj,SA,25.02,37.27,74.52,56,0,5.44,clear sky,2021-01-05 06:16:59
91,Severo-Kurilsk,RU,50.68,156.12,19.49,90,77,22.24,broken clouds,2021-01-05 06:17:00
92,Henties Bay,NA,-22.12,14.28,71.01,84,66,4.0,broken clouds,2021-01-05 06:17:00
93,Pontianak,ID,-0.03,109.33,86.0,70,20,3.36,few clouds,2021-01-05 06:17:00
94,Tuktoyaktuk,CA,69.45,-133.04,-14.8,75,90,17.22,light snow,2021-01-05 06:17:01
95,Hilo,US,19.73,-155.09,75.2,78,90,2.08,light rain,2021-01-05 06:17:01
96,Kruisfontein,ZA,-34.0,24.73,72.0,95,95,1.01,light rain,2021-01-05 06:17:01
97,Caravelas,BR,-17.71,-39.25,74.55,92,1,5.41,light rain,2021-01-05 06:17:02
98,Salinopolis,BR,-0.61,-47.36,79.0,82,98,8.63,overcast clouds,2021-01-05 06:17:02
99,Alamogordo,US,32.9,-105.96,41.0,34,1,3.36,clear sky,2021-01-05 06:14:29
100,Poum,NC,-20.23,164.02,82.56,79,71,6.2,broken clouds,2021-01-05 06:17:03
101,Estelle,US,29.85,-90.11,57.99,100,40,5.82,scattered clouds,2021-01-05 06:17:03
102,Castro,BR,-24.79,-50.01,60.01,92,77,3.42,broken clouds,2021-01-05 06:17:04
103,Saint-Augustin,CA,51.23,-58.65,18.0,95,0,4.43,clear sky,2021-01-05 06:17:04
104,Togur,RU,58.36,82.83,-20.33,86,13,2.64,few clouds,2021-01-05 06:17:05
105,Andenes,NO,69.31,16.12,39.99,93,75,16.11,light rain,2021-01-05 06:17:05
106,Yizheng,CN,24.67,103.43,64.0,33,99,8.88,overcast clouds,2021-01-05 06:17:05
107,Qaanaaq,GL,77.48,-69.36,-5.48,73,42,4.99,scattered clouds,2021-01-05 06:17:06
108,Zeya,RU,53.75,127.27,-12.24,77,45,3.44,scattered clouds,2021-01-05 06:17:06
109,Gander,CA,48.97,-54.59,24.8,85,90,12.75,overcast clouds,2021-01-05 06:17:06
110,Uklana Mandi,IN,29.5,75.88,71.96,54,84,15.35,light rain,2021-01-05 06:17:07
111,Kingsland,US,30.8,-81.69,46.4,87,1,6.93,clear sky,2021-01-05 06:15:05
112,Altay,CN,47.87,88.12,0.73,71,0,1.3,clear sky,2021-01-05 06:17:07
113,Yarada,IN,17.65,83.27,82.4,58,72,4.7,haze,2021-01-05 06:17:08
114,Albany,US,42.6,-73.97,33.01,87,100,2.33,overcast clouds,2021-01-05 06:17:08
115,Taseyevo,RU,57.22,94.9,-18.99,85,41,8.55,scattered clouds,2021-01-05 06:17:09
116,Bluff,NZ,-46.6,168.33,62.01,75,74,1.99,broken clouds,2021-01-05 06:17:09
117,Longyearbyen,SJ,78.22,15.64,28.4,92,90,47.2,heavy snow,2021-01-05 06:15:19
118,Nioro,GM,13.35,-15.75,71.53,26,4,6.98,clear sky,2021-01-05 06:17:09
119,Pisco,PE,-13.7,-76.22,68.0,88,0,9.17,clear sky,2021-01-05 06:17:10
120,Nome,US,64.5,-165.41,-0.4,59,90,12.75,overcast clouds,2021-01-05 06:13:16
121,Santa Rosa,PH,14.31,121.11,84.2,74,75,6.93,light rain,2021-01-05 06:17:10
122,Beloha,MG,-25.17,45.05,85.6,52,23,7.02,few clouds,2021-01-05 06:17:10
123,Erechim,BR,-27.63,-52.27,62.08,96,96,3.38,light rain,2021-01-05 06:17:11
124,Barrow,US,71.29,-156.79,-20.2,82,90,5.82,mist,2021-01-05 06:16:00
125,Mangrol,IN,21.12,70.12,73.58,38,0,13.02,clear sky,2021-01-05 06:17:11
126,Mar Del Plata,AR,-38.0,-57.56,66.2,100,90,11.41,mist,2021-01-05 06:12:32
127,Torbay,CA,47.67,-52.73,32.0,100,90,17.22,light snow,2021-01-05 06:17:12
128,Strezhevoy,RU,60.73,77.59,-23.8,74,0,4.47,clear sky,2021-01-05 06:14:15
129,Marsh Harbour,BS,26.54,-77.06,71.08,61,100,12.03,overcast clouds,2021-01-05 06:17:12
130,Pemangkat,ID,1.17,108.97,82.78,69,100,2.86,heavy intensity rain,2021-01-05 06:17:12
131,Bom Jesus,BR,-9.07,-44.36,71.69,80,16,1.54,few clouds,2021-01-05 06:17:13
132,Siocon,PH,7.71,122.14,84.38,74,99,10.18,light rain,2021-01-05 06:17:13
133,Bonthe,SL,7.53,-12.51,78.76,85,32,5.48,scattered clouds,2021-01-05 06:17:13
134,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,76.39,81,39,7.96,scattered clouds,2021-01-05 06:17:13
135,Novyy Urgal,RU,51.07,132.56,-21.33,80,45,0.96,scattered clouds,2021-01-05 06:17:13
136,Caconda,AO,-13.73,15.07,59.2,69,90,5.17,overcast clouds,2021-01-05 06:17:13
137,Norman Wells,CA,65.28,-126.83,-5.8,63,20,20.8,few clouds,2021-01-05 06:17:14
138,Lorengau,PG,-2.02,147.27,86.22,68,99,12.8,overcast clouds,2021-01-05 06:17:14
139,Atambua,ID,-9.11,124.89,82.9,72,88,5.17,light rain,2021-01-05 06:15:13
140,Manaus,BR,-3.1,-60.02,77.0,88,0,1.45,clear sky,2021-01-05 06:14:02
141,Bethel,US,41.37,-73.41,30.99,92,75,3.22,broken clouds,2021-01-05 06:16:57
142,Nalut,LY,30.33,10.85,42.51,55,74,8.23,broken clouds,2021-01-05 06:17:15
143,Hauterive,FR,46.09,3.45,32.0,92,90,3.36,overcast clouds,2021-01-05 06:17:15
144,Khasan,RU,42.43,130.64,13.68,75,0,19.95,clear sky,2021-01-05 06:17:15
145,Kodiak,US,57.79,-152.41,38.91,95,100,17.13,light rain,2021-01-05 06:17:15
146,Cabo San Lucas,MX,22.89,-109.91,60.01,78,3,1.01,clear sky,2021-01-05 06:16:41
147,Gondar,ET,12.6,37.47,66.22,28,3,4.12,clear sky,2021-01-05 06:16:31
148,Hamilton,US,39.18,-84.53,36.0,92,90,1.48,overcast clouds,2021-01-05 06:17:16
149,Ketchikan,US,55.34,-131.65,41.0,86,90,28.86,moderate rain,2021-01-05 06:17:16
150,Lasa,IT,46.62,10.7,30.0,85,5,1.14,clear sky,2021-01-05 06:17:17
151,Camacha,PT,33.08,-16.33,64.4,88,40,18.34,light rain,2021-01-05 06:17:17
152,Batala,IN,31.82,75.2,60.8,93,75,2.24,light rain,2021-01-05 06:17:17
153,Listvyagi,RU,53.68,86.95,-12.98,88,43,5.03,scattered clouds,2021-01-05 06:17:17
154,Hobyo,SO,5.35,48.53,78.58,63,100,23.67,overcast clouds,2021-01-05 06:17:18
155,Christchurch,NZ,-43.53,172.63,63.0,87,100,13.87,overcast clouds,2021-01-05 06:17:18
156,Adrar,MR,20.5,-10.07,62.91,40,56,7.85,broken clouds,2021-01-05 06:17:18
157,Mount Gambier,AU,-37.83,140.77,62.6,63,90,19.46,overcast clouds,2021-01-05 06:17:18
158,Port Augusta,AU,-32.5,137.77,77.0,53,0,27.51,clear sky,2021-01-05 06:17:18
159,East London,ZA,-33.02,27.91,78.8,74,20,17.22,few clouds,2021-01-05 06:17:19
160,Seoul,KR,37.57,126.98,26.6,25,20,8.05,few clouds,2021-01-05 06:15:12
161,Lebu,CL,-37.62,-73.65,54.1,86,0,18.37,clear sky,2021-01-05 06:17:19
162,Nouadhibou,MR,20.93,-17.03,66.2,52,0,8.05,clear sky,2021-01-05 06:17:19
163,Hirara,JP,24.8,125.28,68.0,88,75,18.34,broken clouds,2021-01-05 06:17:20
164,Makakilo City,US,21.35,-158.09,75.2,64,1,5.82,clear sky,2021-01-05 06:17:15
165,Lynn Haven,US,30.25,-85.65,48.2,93,1,2.44,clear sky,2021-01-05 06:17:20
166,Oriximina,BR,-1.77,-55.87,75.43,83,82,2.91,broken clouds,2021-01-05 06:17:20
167,Hammerfest,NO,70.66,23.68,39.2,86,75,16.11,light rain,2021-01-05 06:17:20
168,Provideniya,RU,64.38,-173.3,-0.11,84,0,15.93,clear sky,2021-01-05 06:17:21
169,Arraial Do Cabo,BR,-22.97,-42.03,73.78,93,50,4.05,scattered clouds,2021-01-05 06:17:21
170,Gat,IL,31.61,34.76,55.4,100,90,3.36,fog,2021-01-05 06:14:04
171,Krasnoselkup,RU,65.7,82.47,-20.96,86,24,10.92,few clouds,2021-01-05 06:17:21
172,Padang,ID,-0.95,100.35,89.6,62,20,10.29,light rain,2021-01-05 06:17:22
173,Nyimba,ZM,-14.56,30.81,73.78,86,52,4.85,light rain,2021-01-05 06:17:22
174,Lata,PT,40.16,-8.33,37.99,91,0,3.29,clear sky,2021-01-05 06:17:22
175,Noshiro,JP,40.2,140.02,26.6,73,75,3.36,light snow,2021-01-05 06:17:22
176,Constitucion,CL,-35.33,-72.42,56.03,69,21,5.28,few clouds,2021-01-05 06:17:23
177,Eyl,SO,7.98,49.82,77.63,53,78,22.08,broken clouds,2021-01-05 06:17:23
178,Grindavik,IS,63.84,-22.43,33.8,71,75,4.7,broken clouds,2021-01-05 06:17:23
179,Akdagmadeni,TR,39.66,35.88,37.17,77,85,5.32,overcast clouds,2021-01-05 06:17:23
180,Banda Aceh,ID,5.56,95.32,83.5,70,83,12.28,broken clouds,2021-01-05 06:17:23
181,The Valley,AI,18.22,-63.06,75.99,83,40,5.82,scattered clouds,2021-01-05 06:17:24
182,Miles City,US,46.41,-105.84,33.8,47,1,8.05,clear sky,2021-01-05 06:17:24
183,Peniche,PT,39.36,-9.38,39.99,77,13,4.0,few clouds,2021-01-05 06:17:24
184,Ystad,SE,55.43,13.82,32.0,84,20,11.41,few clouds,2021-01-05 06:17:24
185,Laguna,US,38.42,-121.42,48.0,87,1,5.82,clear sky,2021-01-05 06:16:12
186,Pyapon,MM,16.28,95.68,90.93,35,0,7.43,clear sky,2021-01-05 06:17:25
187,Aykhal,RU,66.0,111.5,-9.4,83,90,4.47,light snow,2021-01-05 06:17:25
188,Vardo,NO,70.37,31.11,26.6,86,0,16.11,clear sky,2021-01-05 06:17:25
189,Sioux Lookout,CA,50.1,-91.92,28.4,86,90,8.05,overcast clouds,2021-01-05 06:17:25
190,Madang,PG,-5.22,145.8,85.91,67,94,7.65,overcast clouds,2021-01-05 06:17:26
191,Marrakesh,MA,31.63,-8.01,50.0,87,75,3.36,broken clouds,2021-01-05 06:17:26
192,Saskylakh,RU,71.92,114.08,-1.16,90,98,15.39,overcast clouds,2021-01-05 06:17:26
193,Sitka,US,57.05,-135.33,39.2,69,90,18.34,moderate rain,2021-01-05 06:17:27
194,Rawson,AR,-43.3,-65.1,56.64,65,0,3.94,clear sky,2021-01-05 06:17:27
195,Medea,DZ,36.26,2.75,44.6,70,20,6.93,few clouds,2021-01-05 06:17:27
196,Dongsheng,CN,39.82,109.98,9.03,63,0,23.17,clear sky,2021-01-05 06:17:27
197,Portland,US,45.52,-122.68,45.0,89,65,4.0,broken clouds,2021-01-05 06:17:19
198,Gostinu,RO,44.0,26.12,48.99,94,100,7.65,light rain,2021-01-05 06:17:28
199,Grenville,GD,12.12,-61.62,77.0,83,40,2.24,scattered clouds,2021-01-05 06:17:28
200,Srostki,RU,52.42,85.7,-8.57,89,0,6.13,clear sky,2021-01-05 06:17:28
201,Obra,IN,24.42,82.98,81.25,33,92,3.96,overcast clouds,2021-01-05 06:17:29
202,Talnakh,RU,69.49,88.4,-9.4,76,90,20.13,light snow,2021-01-05 06:17:29
203,Sitionuevo,CO,10.78,-74.72,78.8,74,0,8.05,clear sky,2021-01-05 06:17:29
204,Port Pirie,AU,-33.18,138.02,71.6,53,0,27.51,clear sky,2021-01-05 06:17:29
205,Sheregesh,RU,52.92,87.99,-3.98,88,45,3.47,scattered clouds,2021-01-05 06:17:30
206,Tecoanapa,MX,16.52,-98.75,75.92,87,20,4.29,few clouds,2021-01-05 06:17:30
207,Verkhoyansk,RU,67.54,133.38,-38.81,77,19,1.57,few clouds,2021-01-05 06:15:00
208,Tamworth,GB,52.63,-1.7,34.0,94,0,10.29,clear sky,2021-01-05 06:17:30
209,Mayo,US,38.89,-76.51,41.0,86,90,1.81,overcast clouds,2021-01-05 06:17:31
210,Bengkulu,ID,-3.8,102.27,85.71,66,56,9.55,moderate rain,2021-01-05 06:17:31
211,Comodoro Rivadavia,AR,-45.87,-67.5,51.8,66,0,3.36,clear sky,2021-01-05 06:17:31
212,Kapaa,US,22.08,-159.32,75.2,78,40,10.29,scattered clouds,2021-01-05 06:17:31
213,Port Blair,IN,11.67,92.75,84.2,74,40,11.41,scattered clouds,2021-01-05 06:17:31
214,Salalah,OM,17.02,54.09,73.4,38,0,5.82,clear sky,2021-01-05 06:17:32
215,Chuy,UY,-33.7,-53.46,69.46,87,87,8.28,overcast clouds,2021-01-05 06:17:32
216,Lake Charles,US,30.21,-93.2,48.2,100,1,4.03,clear sky,2021-01-05 06:15:03
217,Atar,MR,20.52,-13.05,65.66,43,70,4.32,broken clouds,2021-01-05 06:17:32
218,Mirabad,AF,30.44,61.84,40.86,57,0,19.75,clear sky,2021-01-05 06:17:32
219,Coahuayana,MX,18.73,-103.68,69.8,77,5,3.13,clear sky,2021-01-05 06:17:33
220,Hun,LY,29.13,15.95,46.58,55,24,6.02,few clouds,2021-01-05 06:17:33
221,Taltal,CL,-25.4,-70.48,62.94,80,24,1.9,few clouds,2021-01-05 06:17:33
222,Mount Isa,AU,-20.73,139.5,96.8,32,40,12.75,scattered clouds,2021-01-05 06:17:33
223,Klaksvik,FO,62.23,-6.59,39.2,100,91,2.24,fog,2021-01-05 06:17:34
224,Fuling,CN,29.7,107.39,50.63,59,94,2.13,overcast clouds,2021-01-05 06:17:34
225,Lappeenranta,FI,61.06,28.19,25.0,88,96,5.44,overcast clouds,2021-01-05 06:17:34
226,Sobolevo,RU,54.43,31.9,30.25,99,98,8.41,overcast clouds,2021-01-05 06:17:34
227,Nanortalik,GL,60.14,-45.24,28.02,96,97,6.73,overcast clouds,2021-01-05 06:17:35
228,Kysyl-Syr,RU,63.9,122.76,-39.35,80,47,4.09,scattered clouds,2021-01-05 06:17:35
229,Buraydah,SA,26.33,43.98,53.6,100,75,11.41,mist,2021-01-05 06:17:35
230,Vestmanna,FO,62.16,-7.17,39.2,100,92,2.24,fog,2021-01-05 06:17:35
231,Saint George,US,37.1,-113.58,43.0,41,1,3.36,clear sky,2021-01-05 06:12:44
