City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-01-02 00:50:23,42.1,-79.24,33.01,95,90,13.35
1,Atuona,PF,2021-01-02 00:50:24,-9.8,-139.03,78.15,73,0,15.52
2,Auki,SB,2021-01-02 00:50:24,-8.77,160.7,87.49,60,100,1.59
3,Butaritari,KI,2021-01-02 00:50:24,3.07,172.79,80.94,77,89,17.65
4,Pacific Grove,US,2021-01-02 00:50:24,36.62,-121.92,55.4,76,1,5.82
5,San Nicolas,PH,2021-01-02 00:50:25,18.17,120.6,75.2,73,20,6.93
6,Rikitea,PF,2021-01-02 00:50:25,-23.12,-134.97,78.15,69,95,11.27
7,Boissevain,CA,2021-01-02 00:50:25,49.23,-100.06,21.0,100,20,13.87
8,Pevek,RU,2021-01-02 00:50:25,69.7,170.31,-18.67,89,100,5.5
9,Albany,US,2021-01-02 00:49:42,42.6,-73.97,30.99,77,100,8.68
10,Dingle,PH,2021-01-02 00:50:26,11.0,122.67,80.02,84,100,11.86
11,Busselton,AU,2021-01-02 00:50:26,-33.65,115.33,70.0,63,2,10.0
12,The Valley,AI,2021-01-02 00:50:26,18.22,-63.06,78.8,57,40,13.87
13,Yerbogachen,RU,2021-01-02 00:50:26,61.28,108.01,-30.78,81,17,3.76
14,Saint-Philippe,RE,2021-01-02 00:50:27,-21.36,55.77,77.0,69,0,13.87
15,Kihei,US,2021-01-02 00:50:27,20.79,-156.47,82.4,48,40,23.04
16,Kodiak,US,2021-01-02 00:50:27,57.79,-152.41,35.6,74,90,13.87
17,Dunedin,NZ,2021-01-02 00:50:27,-45.87,170.5,54.0,89,100,15.99
18,Yellowknife,CA,2021-01-02 00:45:47,62.46,-114.35,-24.0,67,20,2.24
19,Aquiraz,BR,2021-01-02 00:50:28,-3.9,-38.39,80.6,83,40,9.17
20,Kapaa,US,2021-01-02 00:46:55,22.08,-159.32,78.8,74,40,16.11
21,Tshikapa,CD,2021-01-02 00:50:28,-6.42,20.8,70.16,90,100,0.78
22,Portland,US,2021-01-02 00:49:03,45.52,-122.68,48.99,91,100,4.0
23,Bereda,ES,2021-01-02 00:50:29,43.27,-7.54,36.0,100,83,1.99
24,Dikson,RU,2021-01-02 00:50:29,73.51,80.55,9.43,96,100,18.54
25,Georgiyevskoye,RU,2021-01-02 00:50:29,58.73,45.02,17.44,97,100,8.01
26,Rock Sound,BS,2021-01-02 00:50:30,24.9,-76.2,75.49,79,0,20.56
27,Ushuaia,AR,2021-01-02 00:50:30,-54.8,-68.3,64.4,42,40,12.75
28,Avarua,CK,2021-01-02 00:50:30,-21.21,-159.78,84.2,74,87,17.22
29,Tura,IN,2021-01-02 00:50:31,25.52,90.22,55.74,75,93,2.51
30,Tuktoyaktuk,CA,2021-01-02 00:50:31,69.45,-133.04,-23.8,74,20,10.29
31,Hobart,AU,2021-01-02 00:50:25,-42.88,147.33,78.01,52,20,6.93
32,Cherskiy,RU,2021-01-02 00:50:31,68.75,161.3,-37.43,82,91,1.95
33,Charters Towers,AU,2021-01-02 00:50:31,-20.1,146.27,78.35,79,100,8.39
34,Ketchikan,US,2021-01-02 00:46:33,55.34,-131.65,37.4,100,90,3.36
35,Brigantine,US,2021-01-02 00:50:32,39.41,-74.36,46.0,93,90,11.41
36,Hericourt,FR,2021-01-02 00:50:32,47.57,6.76,33.8,97,90,3.36
37,Peruibe,BR,2021-01-02 00:47:41,-24.32,-47.0,73.38,89,100,7.63
38,Touros,BR,2021-01-02 00:50:32,-5.2,-35.46,77.0,83,20,6.93
39,Cerrito,CO,2021-01-02 00:50:33,6.84,-72.69,69.8,100,40,3.36
40,Corowa,AU,2021-01-02 00:50:33,-36.03,146.38,82.99,41,100,1.99
41,North Bend,US,2021-01-02 00:50:33,43.41,-124.22,50.0,87,90,12.75
42,Saint-Augustin,CA,2021-01-02 00:50:33,51.23,-58.65,5.61,85,0,17.54
43,Kasongo-Lunda,CD,2021-01-02 00:50:34,-6.47,16.82,69.4,88,94,1.45
44,Bulaevo,KZ,2021-01-02 00:50:34,54.91,70.44,-27.98,85,0,3.51
45,Ostrovnoy,RU,2021-01-02 00:50:34,68.05,39.51,16.34,94,100,12.08
46,Guhagar,IN,2021-01-02 00:50:34,17.48,73.19,74.19,73,100,3.15
47,Chapais,CA,2021-01-02 00:50:35,49.78,-74.85,21.2,85,90,8.05
48,Victoria,HK,2021-01-02 00:48:46,22.29,114.16,55.99,40,2,1.01
49,Huaicheng,CN,2021-01-02 00:50:35,23.91,112.19,49.05,46,0,1.05
50,Cambe,BR,2021-01-02 00:46:45,-23.28,-51.28,78.8,83,20,1.48
51,Villarrica,PY,2021-01-02 00:50:36,-25.75,-56.43,71.71,51,0,5.17
52,Orvieto,IT,2021-01-02 00:50:36,42.72,12.11,45.0,87,67,3.0
53,Tasiilaq,GL,2021-01-02 00:50:36,65.61,-37.64,32.0,95,100,20.8
54,Hilo,US,2021-01-02 00:47:12,19.73,-155.09,77.0,73,40,6.93
55,Takoradi,GH,2021-01-02 00:50:37,4.88,-1.76,79.32,87,65,9.64
56,Arraial Do Cabo,BR,2021-01-02 00:50:37,-22.97,-42.03,73.0,92,100,8.77
57,Lisakovsk,KZ,2021-01-02 00:50:37,52.54,62.49,-3.93,91,100,5.37
58,Sechelt,CA,2021-01-02 00:50:38,49.47,-123.77,51.01,90,100,5.01
59,Severo-Kurilsk,RU,2021-01-02 00:50:38,50.68,156.12,28.65,95,100,18.54
60,Bredasdorp,ZA,2021-01-02 00:50:38,-34.53,20.04,53.6,76,58,5.82
61,Itoman,JP,2021-01-02 00:50:39,26.12,127.67,62.6,67,75,17.22
62,Bambous Virieux,MU,2021-01-02 00:50:39,-20.34,57.76,77.0,73,75,12.75
63,Nioki,CD,2021-01-02 00:50:39,-2.72,17.68,72.32,96,100,2.3
64,Tiksi,RU,2021-01-02 00:50:39,71.69,128.87,-17.45,88,100,4.56
65,Hermanus,ZA,2021-01-02 00:50:39,-34.42,19.23,60.01,77,0,1.99
66,Novaya Igirma,RU,2021-01-02 00:50:40,57.13,103.91,-26.72,84,100,2.68
67,Punta Arenas,CL,2021-01-02 00:50:40,-53.15,-70.92,60.8,63,0,21.92
68,Mataura,NZ,2021-01-02 00:50:40,-46.19,168.86,57.0,88,100,10.0
69,Mathathane,BW,2021-01-02 00:50:40,-22.27,28.75,71.71,73,55,22.97
70,Bolu,TR,2021-01-02 00:50:40,40.67,31.58,40.53,80,0,2.93
71,Port Alfred,ZA,2021-01-02 00:50:41,-33.59,26.89,62.01,75,34,3.0
72,Ponta Delgada,PT,2021-01-02 00:50:41,37.73,-25.67,57.2,71,75,13.87
73,Brae,GB,2021-01-02 00:50:41,60.4,-1.35,35.6,74,96,6.93
74,Margate,GB,2021-01-02 00:50:41,51.38,1.39,39.99,90,95,3.0
75,Upernavik,GL,2021-01-02 00:50:41,72.79,-56.15,19.06,87,100,4.94
76,Iqaluit,CA,2021-01-02 00:50:42,63.75,-68.51,-14.01,68,20,4.7
77,Cacule,BR,2021-01-02 00:50:42,-14.5,-42.22,67.5,66,0,2.17
78,Vaini,TO,2021-01-02 00:50:42,-21.2,-175.2,80.6,83,75,11.41
79,Port Blair,IN,2021-01-02 00:50:42,11.67,92.75,78.8,88,40,5.82
80,Aklavik,CA,2021-01-02 00:50:43,68.22,-135.01,-11.2,76,12,4.7
81,Talnakh,RU,2021-01-02 00:50:43,69.49,88.4,-20.2,75,20,15.66
82,Torbay,CA,2021-01-02 00:50:43,47.67,-52.73,24.01,67,75,29.97
83,Ancud,CL,2021-01-02 00:50:43,-41.87,-73.82,59.0,62,90,4.7
84,Andenes,NO,2021-01-02 00:50:44,69.31,16.12,35.6,80,17,9.17
85,Zheleznodorozhnyy,RU,2021-01-02 00:50:44,55.75,38.0,32.0,98,90,11.18
86,Ahipara,NZ,2021-01-02 00:50:44,-35.17,173.17,70.25,74,100,7.49
87,Georgetown,MY,2021-01-02 00:50:44,5.41,100.34,78.8,83,20,7.38
88,Esperance,AU,2021-01-02 00:50:44,-33.87,121.9,62.6,67,90,14.99
89,Barrow,US,2021-01-02 00:50:45,71.29,-156.79,-7.6,69,90,9.17
90,New Norfolk,AU,2021-01-02 00:50:45,-42.78,147.06,78.01,41,53,1.99
91,Nouadhibou,MR,2021-01-02 00:50:45,20.93,-17.03,62.6,72,0,12.75
92,Tuatapere,NZ,2021-01-02 00:50:45,-46.13,167.68,57.0,88,100,10.0
93,Xuanzhou,CN,2021-01-02 00:50:46,30.95,118.76,35.02,75,0,2.15
94,Lavrentiya,RU,2021-01-02 00:50:46,65.58,-171.0,15.53,94,100,14.61
95,Husavik,IS,2021-01-02 00:50:46,66.04,-17.34,26.6,86,40,2.24
96,Katangli,RU,2021-01-02 00:50:46,51.71,143.23,-5.85,81,100,13.8
97,Oranjemund,NA,2021-01-02 00:50:46,-28.55,16.43,62.51,73,0,9.06
98,Ishinomaki,JP,2021-01-02 00:50:47,38.42,141.3,28.4,79,40,10.29
99,Ilebo,CD,2021-01-02 00:50:47,-4.32,20.58,69.37,96,100,1.25
100,Mehamn,NO,2021-01-02 00:50:47,71.04,27.85,25.66,93,0,8.41
101,Lebu,CL,2021-01-02 00:50:47,-37.62,-73.65,57.38,77,0,20.51
102,Kavieng,PG,2021-01-02 00:50:48,-2.57,150.8,85.24,69,29,11.32
103,Longyearbyen,SJ,2021-01-02 00:50:48,78.22,15.64,37.4,59,40,23.04
104,Vila Franca Do Campo,PT,2021-01-02 00:50:48,37.72,-25.43,57.2,71,75,13.87
105,Znamenskoye,RU,2021-01-02 00:50:48,57.13,73.83,-25.76,85,43,3.02
106,Poum,NC,2021-01-02 00:50:48,-20.23,164.02,81.27,81,100,13.8
107,Nanortalik,GL,2021-01-02 00:50:49,60.14,-45.24,30.54,96,99,18.43
108,Nome,US,2021-01-02 00:50:49,64.5,-165.41,24.8,68,40,12.75
109,Bluff,NZ,2021-01-02 00:50:49,-46.6,168.33,57.0,88,83,10.0
110,Cape Town,ZA,2021-01-02 00:47:54,-33.93,18.42,64.0,62,0,4.7
111,Chuy,UY,2021-01-02 00:50:50,-33.7,-53.46,63.18,76,100,6.15
112,Harper,LR,2021-01-02 00:50:50,4.38,-7.72,79.05,85,19,8.28
113,Constantine,DZ,2021-01-02 00:50:50,36.37,6.61,41.0,60,20,16.11
114,Bengkulu,ID,2021-01-02 00:50:42,-3.8,102.27,79.72,74,100,5.01
115,Ayan,RU,2021-01-02 00:50:51,56.45,138.17,-17.63,75,14,14.09
116,Provideniya,RU,2021-01-02 00:50:51,64.38,-173.3,17.29,95,100,21.45
117,Lubbock,US,2021-01-02 00:49:32,33.6,-101.83,44.6,24,90,5.82
118,Nikolskoye,RU,2021-01-02 00:50:51,59.7,30.79,33.01,98,90,4.47
119,Samarai,PG,2021-01-02 00:50:52,-10.62,150.67,86.4,72,91,16.17
120,Abalak,RU,2021-01-02 00:50:52,58.13,68.59,-28.52,85,0,1.92
121,Kaitangata,NZ,2021-01-02 00:50:52,-46.28,169.85,57.99,84,100,21.0
122,Nelson Bay,AU,2021-01-02 00:50:52,-32.72,152.15,72.0,94,90,12.75
123,Thompson,CA,2021-01-02 00:50:52,55.74,-97.86,8.6,92,90,3.02
124,Qaanaaq,GL,2021-01-02 00:50:53,77.48,-69.36,-2.49,81,100,0.65
125,Rocha,UY,2021-01-02 00:50:53,-34.48,-54.33,58.01,87,100,2.24
126,Manta,EC,2021-01-02 00:50:53,-0.95,-80.73,77.0,78,75,8.05
127,Trairi,BR,2021-01-02 00:50:53,-3.28,-39.27,80.08,80,100,10.47
128,Kaohsiung,TW,2021-01-02 00:50:54,22.62,120.31,59.0,72,20,2.24
129,Atbasar,KZ,2021-01-02 00:50:54,51.8,68.33,-16.98,87,31,4.99
130,Shache,CN,2021-01-02 00:50:03,38.42,77.24,13.64,83,0,0.4
131,Souillac,MU,2021-01-02 00:50:54,-20.52,57.52,77.0,73,75,12.75
132,San Isidro,PE,2021-01-02 00:50:55,-12.12,-77.05,69.8,83,75,14.99
133,Akcakoca,TR,2021-01-02 00:50:55,41.09,31.12,51.19,72,0,4.27
134,Otane,NZ,2021-01-02 00:50:55,-39.88,176.63,80.4,37,12,4.21
135,Bethel,US,2021-01-02 00:50:55,41.37,-73.41,33.8,74,90,3.36
136,Padang,ID,2021-01-02 00:50:55,-0.95,100.35,75.2,94,40,4.7
137,Neryungri,RU,2021-01-02 00:50:56,56.67,124.65,-24.79,83,100,6.2
138,Kirakira,SB,2021-01-02 00:50:56,-10.45,161.92,85.8,61,48,6.33
139,Cidreira,BR,2021-01-02 00:50:56,-30.18,-50.21,70.59,63,0,13.91
140,Mantua,IT,2021-01-02 00:50:56,45.17,10.78,43.0,93,100,5.01
141,Pueblo Nuevo,MX,2021-01-02 00:50:56,23.38,-105.38,37.74,75,0,1.03
142,Faanui,PF,2021-01-02 00:50:57,-16.48,-151.75,81.05,75,29,19.71
143,Puerto Ayora,EC,2021-01-02 00:50:57,-0.74,-90.35,73.0,92,34,3.0
144,Cleethorpes,GB,2021-01-02 00:50:57,53.56,-0.03,37.4,100,81,6.93
145,Caohai,CN,2021-01-02 00:50:57,26.87,104.28,34.77,89,96,6.11
146,Nchelenge,ZM,2021-01-02 00:50:58,-9.35,28.73,68.76,89,100,4.7
147,Half Moon Bay,US,2021-01-02 00:47:28,37.46,-122.43,57.2,93,75,2.91
148,Luderitz,NA,2021-01-02 00:50:58,-26.65,15.16,64.4,59,87,5.82
149,Sao Caetano De Odivelas,BR,2021-01-02 00:50:58,-0.75,-48.02,76.26,91,100,6.06
150,Tahoua,NE,2021-01-02 00:50:59,14.89,5.27,69.8,19,0,2.24
151,Ponta Do Sol,PT,2021-01-02 00:50:59,32.67,-17.1,59.0,67,75,6.93
152,Merauke,ID,2021-01-02 00:50:59,-8.47,140.33,83.35,78,100,11.83
153,Nazarovo,RU,2021-01-02 00:50:59,56.01,90.39,-22.54,87,34,2.42
154,Sorland,NO,2021-01-02 00:50:59,67.67,12.69,40.55,69,26,9.28
155,San Patricio,US,2021-01-02 00:51:00,28.02,-97.52,57.2,62,75,4.7
156,Pemba,MZ,2021-01-02 00:51:00,-12.97,40.52,78.8,88,40,5.82
157,Talaya,RU,2021-01-02 00:51:00,61.38,152.75,-25.08,83,100,4.56
158,Veraval,IN,2021-01-02 00:51:00,20.9,70.37,62.76,45,1,13.62
159,Pangody,RU,2021-01-02 00:50:45,65.85,74.49,-28.75,84,5,5.46
160,East London,ZA,2021-01-02 00:51:01,-33.02,27.91,65.34,63,98,5.99
161,Providencia,MX,2021-01-02 00:51:01,28.72,-111.58,63.0,53,8,4.0
162,Mareeba,AU,2021-01-02 00:47:43,-17.0,145.43,88.0,74,100,2.24
163,Broken Hill,AU,2021-01-02 00:51:02,-31.95,141.43,80.6,51,75,14.99
164,Vazhiny,RU,2021-01-02 00:51:02,60.96,34.02,32.9,96,100,6.91
165,Necochea,AR,2021-01-02 00:51:02,-38.55,-58.74,66.0,61,0,11.7
166,Port Hedland,AU,2021-01-02 00:51:03,-20.32,118.57,89.6,59,75,10.29
167,Olafsvik,IS,2021-01-02 00:51:03,64.89,-23.71,39.69,92,100,23.51
168,Pocone,BR,2021-01-02 00:51:03,-16.26,-56.62,80.2,62,1,4.16
169,Chiredzi,ZW,2021-01-02 00:51:04,-21.05,31.67,73.11,88,100,11.1
170,Griffith,US,2021-01-02 00:51:04,41.53,-87.42,34.0,98,90,3.36
171,Grindavik,IS,2021-01-02 00:51:04,63.84,-22.43,35.6,100,75,14.99
172,Beloha,MG,2021-01-02 00:51:04,-25.17,45.05,70.56,78,0,4.56
173,Tazovskiy,RU,2021-01-02 00:51:05,67.47,78.7,-26.12,86,68,6.26
174,Klaksvik,FO,2021-01-02 00:51:05,62.23,-6.59,32.0,85,100,8.05
175,Castro,BR,2021-01-02 00:50:33,-24.79,-50.01,62.35,97,61,8.16
176,Kostomuksha,RU,2021-01-02 00:51:05,64.57,30.58,26.74,99,98,4.23
177,Nemuro,JP,2021-01-02 00:51:06,43.32,145.57,8.6,60,40,6.93
178,Finschhafen,PG,2021-01-02 00:51:06,-6.6,147.87,85.62,67,100,2.77
179,Fairbanks,US,2021-01-02 00:49:09,64.84,-147.72,3.99,76,75,3.94
180,Zanesville,US,2021-01-02 00:49:53,39.94,-82.01,45.0,93,40,4.7
181,Waipawa,NZ,2021-01-02 00:51:07,-41.41,175.52,71.6,73,94,18.34
182,Hasaki,JP,2021-01-02 00:51:07,35.73,140.83,39.0,51,20,2.24
183,Terre-De-Bas,GP,2021-01-02 00:51:07,15.85,-61.64,77.0,65,0,9.17
184,Betioky,MG,2021-01-02 00:51:08,-23.72,44.38,71.94,80,0,3.96
185,Billings,US,2021-01-02 00:50:43,45.78,-108.5,39.2,32,40,14.99
186,Hithadhoo,MV,2021-01-02 00:51:08,-0.6,73.08,81.84,73,1,7.0
187,Gat,IL,2021-01-02 00:48:02,31.61,34.76,57.0,100,100,1.99
188,Yulara,AU,2021-01-02 00:51:09,-25.24,130.99,93.2,13,0,14.99
189,Newport,GB,2021-01-02 00:48:04,51.59,-3.0,39.99,91,16,1.01
190,Carutapera,BR,2021-01-02 00:51:11,-1.2,-46.02,78.91,84,100,6.51
191,Riyadh,SA,2021-01-02 00:51:11,24.69,46.72,53.6,81,0,2.24
192,Geraldton,AU,2021-01-02 00:51:12,-28.77,114.6,78.8,54,0,10.29
193,Khatanga,RU,2021-01-02 00:51:12,71.97,102.5,-8.46,90,100,14.14
194,Gladstone,AU,2021-01-02 00:51:12,-23.85,151.25,80.6,61,100,12.75
195,Diffa,NE,2021-01-02 00:51:13,13.32,12.61,70.36,20,0,8.66
196,Kieta,PG,2021-01-02 00:51:13,-6.22,155.63,85.82,60,43,2.91
197,Sandwick,GB,2021-01-02 00:51:13,60.0,-1.25,35.6,74,88,6.93
198,Navrongo,GH,2021-01-02 00:51:14,10.9,-1.09,77.02,19,0,7.43
199,Kenai,US,2021-01-02 00:51:14,60.55,-151.26,15.01,85,1,6.93
200,Mahebourg,MU,2021-01-02 00:51:14,-20.41,57.7,77.0,73,75,12.75
201,Keokuk,US,2021-01-02 00:51:14,40.4,-91.38,30.2,100,90,9.17
202,Botelhos,BR,2021-01-02 00:51:14,-21.63,-46.4,64.69,90,100,1.48
203,San Cristobal,VE,2021-01-02 00:51:15,7.77,-72.22,65.46,92,86,0.51
204,Mogadishu,SO,2021-01-02 00:51:15,2.04,45.34,76.46,83,49,14.43
205,Charagua,BO,2021-01-02 00:51:15,-19.8,-63.22,74.26,71,99,4.41
206,Takaka,NZ,2021-01-02 00:51:15,-40.85,172.8,69.21,61,100,8.95
207,Mubi,NG,2021-01-02 00:51:15,10.27,13.26,70.74,31,100,2.17
208,Saldanha,ZA,2021-01-02 00:51:16,-33.01,17.94,57.2,67,0,8.05
209,Vinogradnyy,RU,2021-01-02 00:51:16,45.05,37.32,51.01,81,89,6.71
210,Yumen,CN,2021-01-02 00:51:16,40.28,97.2,12.85,79,100,11.12
211,Rawson,AR,2021-01-02 00:51:16,-43.3,-65.1,75.34,30,0,15.97
212,Santa Cruz,BO,2021-01-02 00:50:38,-17.8,-63.17,77.0,83,63,3.36
213,Clyde River,CA,2021-01-02 00:51:17,70.47,-68.59,-18.4,68,1,4.7
214,Lima,PE,2021-01-02 00:46:38,-12.04,-77.03,70.0,83,75,14.99
215,Salalah,OM,2021-01-02 00:51:17,17.02,54.09,73.4,73,40,1.12
216,Thunder Bay,CA,2021-01-02 00:51:17,48.4,-89.32,24.8,92,90,2.24
217,Kalnciems,LV,2021-01-02 00:51:18,56.8,23.61,32.0,98,90,3.31
218,Chamlykskaya,RU,2021-01-02 00:51:18,44.72,40.88,42.73,63,100,3.38
219,Manggar,ID,2021-01-02 00:51:18,-2.88,108.27,81.18,80,100,7.43
220,Kamina,CD,2021-01-02 00:51:18,-8.74,24.99,64.26,96,100,3.74
221,Hobyo,SO,2021-01-02 00:51:18,5.35,48.53,75.38,76,88,16.08
222,Port Elizabeth,ZA,2021-01-02 00:51:19,-33.92,25.57,66.2,59,40,8.05
223,Kelo,TD,2021-01-02 00:51:19,9.31,15.81,72.34,31,100,3.91
224,Narasannapeta,IN,2021-01-02 00:51:19,18.42,84.05,63.37,76,14,5.48
225,Vrangel,RU,2021-01-02 00:51:19,42.73,133.08,0.72,78,0,14.36
226,Wakkanai,JP,2021-01-02 00:51:19,45.41,141.67,19.4,79,75,24.16
227,Marakkanam,IN,2021-01-02 00:51:20,12.2,79.95,73.17,86,90,10.96
228,Kamaishi,JP,2021-01-02 00:51:20,39.27,141.88,19.4,85,75,2.24
229,Skibbereen,IE,2021-01-02 00:51:20,51.55,-9.27,33.8,86,20,11.41
230,Temozon,MX,2021-01-02 00:51:20,20.8,-88.22,75.0,87,100,3.6
231,Zhangjiakou,CN,2021-01-02 00:51:20,40.81,114.88,9.07,79,0,4.36
232,Bubaque,GW,2021-01-02 00:51:21,11.28,-15.83,80.46,68,0,11.23
233,Constitucion,CL,2021-01-02 00:50:06,-35.33,-72.42,58.86,76,0,12.95
234,Randolph,US,2021-01-02 00:46:23,35.7,-79.82,41.0,100,90,8.05
235,Grand Forks,US,2021-01-02 00:51:21,47.94,-97.43,26.6,100,90,5.82
236,Fayetteville,US,2021-01-02 00:49:32,35.05,-78.88,48.2,93,90,5.82
237,Kysyl-Syr,RU,2021-01-02 00:51:22,63.9,122.76,-20.76,86,100,6.58
238,Pulaski,US,2021-01-02 00:49:09,34.77,-92.3,43.0,81,90,8.05
239,Lompoc,US,2021-01-02 00:47:29,34.64,-120.46,55.4,76,1,11.41
240,Bac Lieu,VN,2021-01-02 00:51:22,9.29,105.72,73.02,73,91,8.37
241,Umm Kaddadah,SD,2021-01-02 00:51:23,13.6,26.69,64.11,25,100,14.16
242,Quelimane,MZ,2021-01-02 00:51:23,-17.88,36.89,77.5,87,7,6.04
243,Leningradskiy,RU,2021-01-02 00:51:23,69.38,178.42,-4.5,90,100,4.59
244,Straumen,NO,2021-01-02 00:51:23,63.87,11.3,36.0,74,0,14.99
245,Scicli,IT,2021-01-02 00:51:23,36.79,14.7,51.8,87,0,2.24
246,Chifeng,CN,2021-01-02 00:51:24,42.27,118.96,-6.21,83,0,5.3
247,Faya,SA,2021-01-02 00:51:24,18.39,42.45,53.6,81,0,2.59
248,Acapulco,MX,2021-01-02 00:51:24,16.86,-99.89,80.6,61,5,5.82
249,Biak,ID,2021-01-02 00:50:30,-0.91,122.88,83.05,68,81,0.54
250,Bhongir,IN,2021-01-02 00:51:25,17.51,78.89,63.0,100,46,3.36
251,Flinders,AU,2021-01-02 00:51:02,-34.58,150.86,68.0,89,99,3.0
252,Sitka,US,2021-01-02 00:49:24,57.05,-135.33,42.8,56,75,9.17
253,Ribeirao Branco,BR,2021-01-02 00:47:59,-24.22,-48.77,64.53,92,77,7.78
254,Muli,MV,2021-01-02 00:51:25,2.92,73.57,80.73,76,89,8.12
255,Okato,NZ,2021-01-02 00:51:26,-39.2,173.88,64.99,83,89,11.99
256,Acajutla,SV,2021-01-02 00:48:38,13.59,-89.83,72.0,100,57,1.86
257,Tahe,CN,2021-01-02 00:51:26,52.33,124.73,-11.7,81,0,6.08
258,Tagusao,PH,2021-01-02 00:51:26,9.19,117.81,81.46,74,96,5.79
259,Ondjiva,AO,2021-01-02 00:51:26,-17.07,15.73,66.65,86,100,6.31
260,Uppsala,SE,2021-01-02 00:46:28,60.0,17.75,33.8,100,100,1.12
261,Shingu,JP,2021-01-02 00:51:27,33.73,135.98,42.8,70,75,12.75
262,Aleppo,SY,2021-01-02 00:51:27,36.25,37.5,50.83,60,100,11.45
263,Khobi,GE,2021-01-02 00:51:27,42.32,41.9,37.4,69,0,5.82
264,Mar Del Plata,AR,2021-01-02 00:49:17,-38.0,-57.56,66.0,63,0,4.7
265,Bridlington,GB,2021-01-02 00:51:28,54.08,-0.19,37.99,93,28,9.17
266,Ambovombe,MG,2021-01-02 00:51:28,-25.17,46.08,71.92,78,0,2.21
267,Krasnovishersk,RU,2021-01-02 00:51:28,60.41,57.08,2.82,93,100,5.86
268,Buala,SB,2021-01-02 00:51:28,-8.14,159.59,86.81,62,99,5.44
269,Caravelas,BR,2021-01-02 00:51:28,-17.71,-39.25,75.09,86,0,5.86
270,Sobolevo,RU,2021-01-02 00:51:29,54.43,31.9,35.71,97,100,10.04
271,Labuhan,ID,2021-01-02 00:51:29,-6.88,112.21,80.73,78,100,5.08
272,Lazaro Cardenas,MX,2021-01-02 00:51:29,17.96,-102.2,71.78,63,0,7.76
273,Eyl,SO,2021-01-02 00:51:29,7.98,49.82,71.69,76,89,15.19
274,Komsomolskiy,UZ,2021-01-02 00:51:29,40.43,71.72,21.2,92,90,2.24
275,Rajula,IN,2021-01-02 00:51:30,21.05,71.43,63.61,39,32,11.3
276,Thinadhoo,MV,2021-01-02 00:51:30,0.53,72.93,81.48,74,99,5.79
277,Rio Gallegos,AR,2021-01-02 00:50:17,-51.62,-69.22,69.8,49,20,3.36
278,Basay,PH,2021-01-02 00:51:30,9.41,122.64,81.3,74,100,11.86
279,Lahat,ID,2021-01-02 00:51:30,-3.8,103.53,75.79,88,93,2.77
280,Buchanan,LR,2021-01-02 00:51:31,5.88,-10.05,77.0,100,20,6.64
281,Sao Filipe,CV,2021-01-02 00:51:31,14.9,-24.5,75.51,73,0,6.73
282,Wau,SS,2021-01-02 00:51:31,7.7,28.0,69.33,31,82,2.33
283,Althofen,AT,2021-01-02 00:51:31,46.88,14.47,30.2,92,75,1.12
284,Comodoro Rivadavia,AR,2021-01-02 00:51:32,-45.87,-67.5,86.0,22,0,14.99
285,Tanete,ID,2021-01-02 00:51:32,-3.94,119.78,85.48,63,100,6.91
286,Manthani,IN,2021-01-02 00:51:32,18.65,79.67,63.46,86,98,3.91
287,Chokurdakh,RU,2021-01-02 00:51:32,70.63,147.92,-32.58,85,0,2.46
